   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7164 3360 7149      		sbci r23,hi8(-(-5280000))
 7165 3362 8045      		sbci r24,hlo8(-(-5280000))
 7166 3364 9040      		sbci r25,hhi8(-(-5280000))
 7167 3366 6093 0000 		sts cooler_stop,r22
 7168 336a 7093 0000 		sts (cooler_stop)+1,r23
 7169 336e 8093 0000 		sts (cooler_stop)+2,r24
 7170 3372 9093 0000 		sts (cooler_stop)+3,r25
 7171               	.LM832:
 7172 3376 6091 0000 		lds r22,usart_data_in+20
 7173 337a 1091 0000 		lds r17,usart_data_in+21
 7174 337e 70E0      		ldi r23,lo8(0)
 7175 3380 80E0      		ldi r24,lo8(0)
 7176 3382 90E0      		ldi r25,hi8(0)
 7177 3384 2AE0      		ldi r18,lo8(10)
 7178 3386 30E0      		ldi r19,hi8(10)
 7179 3388 40E0      		ldi r20,hlo8(10)
 7180 338a 50E0      		ldi r21,hhi8(10)
 7181 338c 0E94 0000 		call __mulsi3
 7182 3390 610F      		add r22,r17
 7183 3392 711D      		adc r23,__zero_reg__
 7184 3394 811D      		adc r24,__zero_reg__
 7185 3396 911D      		adc r25,__zero_reg__
 7186 3398 20E1      		ldi r18,lo8(10000)
 7187 339a 37E2      		ldi r19,hi8(10000)
 7188 339c 40E0      		ldi r20,hlo8(10000)
 7189 339e 50E0      		ldi r21,hhi8(10000)
 7190 33a0 0E94 0000 		call __mulsi3
 7191 33a4 6050      		subi r22,lo8(-(-5280000))
 7192 33a6 7149      		sbci r23,hi8(-(-5280000))
 7193 33a8 8045      		sbci r24,hlo8(-(-5280000))
 7194 33aa 9040      		sbci r25,hhi8(-(-5280000))
 7195 33ac 6093 0000 		sts cooler_start,r22
 7196 33b0 7093 0000 		sts (cooler_start)+1,r23
 7197 33b4 8093 0000 		sts (cooler_start)+2,r24
 7198 33b8 9093 0000 		sts (cooler_start)+3,r25
 7199 33bc 00C0      		rjmp .L294
 7200               	.L296:
 7201               	.LM833:
 7202 33be 8091 0000 		lds r24,usart_data_in+2
 7203 33c2 2091 0000 		lds r18,usart_data_in+3
 7204 33c6 2051      		subi r18,lo8(-(-16))
 7205 33c8 3AE0      		ldi r19,lo8(10)
 7206 33ca 839F      		mul r24,r19
 7207 33cc C001      		movw r24,r0
 7208 33ce 1124      		clr r1
 7209 33d0 280F      		add r18,r24
 7210 33d2 2093 0000 		sts buffer_time,r18
 7211               	.LM834:
 7212 33d6 8091 0000 		lds r24,usart_data_in+4
 7213 33da 2091 0000 		lds r18,usart_data_in+5
 7214 33de 2051      		subi r18,lo8(-(-16))
 7215 33e0 839F      		mul r24,r19
 7216 33e2 C001      		movw r24,r0
 7217 33e4 1124      		clr r1
 7218 33e6 280F      		add r18,r24
 7219 33e8 2093 0000 		sts buffer_time+1,r18
 7220               	.LM835:
 7221 33ec 8091 0000 		lds r24,usart_data_in+6
 7222 33f0 2091 0000 		lds r18,usart_data_in+7
 7223 33f4 2051      		subi r18,lo8(-(-16))
 7224 33f6 839F      		mul r24,r19
 7225 33f8 C001      		movw r24,r0
 7226 33fa 1124      		clr r1
 7227 33fc 280F      		add r18,r24
 7228 33fe 2093 0000 		sts buffer_time+2,r18
 7229               	.LM836:
 7230 3402 0E94 0000 		call DS1307_set_time
 7231               	.LM837:
 7232 3406 8091 0000 		lds r24,usart_data_in+8
 7233 340a 833B      		cpi r24,lo8(-77)
 7234 340c 01F0      		breq .+2
 7235 340e 00C0      		rjmp .L294
 7236               	.LM838:
 7237 3410 1092 0000 		sts usart_data_in+8,__zero_reg__
 7238 3414 00C0      		rjmp .L484
 7239               	.L307:
 7240               	.LM839:
 7241 3416 1092 0000 		sts eeprom_count,__zero_reg__
 7242               	.LM840:
 7243 341a 81E0      		ldi r24,lo8(1)
 7244 341c 8093 0000 		sts EEPROM_WRITE,r24
 7245 3420 00C0      		rjmp .L493
 7246               	.L297:
 7247               	.LM841:
 7248 3422 81E0      		ldi r24,lo8(1)
 7249 3424 8093 0000 		sts temp_control,r24
 7250               	.LM842:
 7251 3428 8091 0000 		lds r24,usart_data_in+2
 7252 342c 8053      		subi r24,lo8(-(-48))
 7253 342e 8093 0000 		sts set_temp_sensor,r24
 7254               	.LM843:
 7255 3432 8091 0000 		lds r24,usart_data_in+3
 7256 3436 2091 0000 		lds r18,usart_data_in+4
 7257 343a E4E6      		ldi r30,lo8(100)
 7258 343c 8E9F      		mul r24,r30
 7259 343e C001      		movw r24,r0
 7260 3440 1124      		clr r1
 7261 3442 FAE0      		ldi r31,lo8(10)
 7262 3444 2F9F      		mul r18,r31
 7263 3446 9001      		movw r18,r0
 7264 3448 1124      		clr r1
 7265 344a 820F      		add r24,r18
 7266 344c 931F      		adc r25,r19
 7267 344e 805A      		subi r24,lo8(-(-5280))
 7268 3450 9441      		sbci r25,hi8(-(-5280))
 7269 3452 9093 0000 		sts (set_temp)+1,r25
 7270 3456 8093 0000 		sts set_temp,r24
 7271               	.LM844:
 7272 345a 8091 0000 		lds r24,usart_data_in+5
 7273 345e 8053      		subi r24,lo8(-(-48))
 7274 3460 8093 0000 		sts set_temp_dec,r24
 7275               	.LM845:
 7276 3464 2091 0000 		lds r18,usart_data_in+6
 7277 3468 4091 0000 		lds r20,usart_data_in+7
 7278 346c 6091 0000 		lds r22,usart_data_in+8
 7279 3470 70E0      		ldi r23,lo8(0)
 7280 3472 605D      		subi r22,lo8(-(-5328))
 7281 3474 7441      		sbci r23,hi8(-(-5328))
 7282 3476 2E9F      		mul r18,r30
 7283 3478 9001      		movw r18,r0
 7284 347a 1124      		clr r1
 7285 347c 620F      		add r22,r18
 7286 347e 731F      		adc r23,r19
 7287 3480 4F9F      		mul r20,r31
 7288 3482 A001      		movw r20,r0
 7289 3484 1124      		clr r1
 7290 3486 640F      		add r22,r20
 7291 3488 751F      		adc r23,r21
 7292 348a 8827      		clr r24
 7293 348c 77FD      		sbrc r23,7
 7294 348e 8095      		com r24
 7295 3490 982F      		mov r25,r24
 7296 3492 0E94 0000 		call __floatsisf
 7297 3496 23E3      		ldi r18,lo8(0x40233333)
 7298 3498 33E3      		ldi r19,hi8(0x40233333)
 7299 349a 43E2      		ldi r20,hlo8(0x40233333)
 7300 349c 50E4      		ldi r21,hhi8(0x40233333)
 7301 349e 0E94 0000 		call __mulsf3
 7302 34a2 0E94 0000 		call __fixunssfsi
 7303 34a6 7093 0000 		sts (cooler_set)+1,r23
 7304 34aa 6093 0000 		sts cooler_set,r22
 7305               	.LM846:
 7306 34ae 8091 0000 		lds r24,usart_data_in+9
 7307 34b2 833B      		cpi r24,lo8(-77)
 7308 34b4 01F0      		breq .+2
 7309 34b6 00C0      		rjmp .L294
 7310               	.LM847:
 7311 34b8 1092 0000 		sts usart_data_in+9,__zero_reg__
 7312 34bc 00C0      		rjmp .L484
 7313               	.L298:
 7314               	.LM848:
 7315 34be 82E0      		ldi r24,lo8(2)
 7316 34c0 8093 0000 		sts temp_control,r24
 7317               	.LM849:
 7318 34c4 1092 0000 		sts cooler,__zero_reg__
 7319               	.LM850:
 7320 34c8 1092 0000 		sts heater,__zero_reg__
 7321               	.LM851:
 7322 34cc 1092 0000 		sts cooler_start_pulse+1,__zero_reg__
 7323 34d0 00C0      		rjmp .L493
 7324               	.L300:
 7325               	.LM852:
 7326 34d2 81E0      		ldi r24,lo8(1)
 7327 34d4 8093 0000 		sts produv,r24
 7328               	.LM853:
 7329 34d8 E090 0000 		lds r14,usart_data_in+2
 7330 34dc D090 0000 		lds r13,usart_data_in+3
 7331 34e0 6091 0000 		lds r22,usart_data_in+4
 7332 34e4 8091 0000 		lds r24,usart_data_in+5
 7333 34e8 682E      		mov r6,r24
 7334 34ea 7724      		clr r7
 7335 34ec 8824      		clr r8
 7336 34ee 9924      		clr r9
 7337 34f0 80EB      		ldi r24,lo8(-53328)
 7338 34f2 9FE2      		ldi r25,hi8(-53328)
 7339 34f4 AFEF      		ldi r26,hlo8(-53328)
 7340 34f6 BFEF      		ldi r27,hhi8(-53328)
 7341 34f8 680E      		add r6,r24
 7342 34fa 791E      		adc r7,r25
 7343 34fc 8A1E      		adc r8,r26
 7344 34fe 9B1E      		adc r9,r27
 7345 3500 70E0      		ldi r23,lo8(0)
 7346 3502 80E0      		ldi r24,lo8(0)
 7347 3504 90E0      		ldi r25,hi8(0)
 7348 3506 2AE0      		ldi r18,lo8(10)
 7349 3508 30E0      		ldi r19,hi8(10)
 7350 350a 40E0      		ldi r20,hlo8(10)
 7351 350c 50E0      		ldi r21,hhi8(10)
 7352 350e 0E94 0000 		call __mulsi3
 7353 3512 660E      		add r6,r22
 7354 3514 771E      		adc r7,r23
 7355 3516 881E      		adc r8,r24
 7356 3518 991E      		adc r9,r25
 7357 351a FF24      		clr r15
 7358 351c 00E0      		ldi r16,lo8(0)
 7359 351e 10E0      		ldi r17,hi8(0)
 7360 3520 C801      		movw r24,r16
 7361 3522 B701      		movw r22,r14
 7362 3524 0E94 0000 		call __mulsi3
 7363 3528 6D0D      		add r22,r13
 7364 352a 711D      		adc r23,__zero_reg__
 7365 352c 811D      		adc r24,__zero_reg__
 7366 352e 911D      		adc r25,__zero_reg__
 7367 3530 24E6      		ldi r18,lo8(100)
 7368 3532 30E0      		ldi r19,hi8(100)
 7369 3534 40E0      		ldi r20,hlo8(100)
 7370 3536 50E0      		ldi r21,hhi8(100)
 7371 3538 0E94 0000 		call __mulsi3
 7372 353c 660E      		add r6,r22
 7373 353e 771E      		adc r7,r23
 7374 3540 881E      		adc r8,r24
 7375 3542 991E      		adc r9,r25
 7376 3544 6092 0000 		sts timer_produv_time,r6
 7377 3548 7092 0000 		sts (timer_produv_time)+1,r7
 7378 354c 8092 0000 		sts (timer_produv_time)+2,r8
 7379 3550 9092 0000 		sts (timer_produv_time)+3,r9
 7380               	.LM854:
 7381 3554 8091 0000 		lds r24,usart_data_in+6
 7382 3558 8053      		subi r24,lo8(-(-48))
 7383 355a 8093 0000 		sts timer_produv_period,r24
 7384               	.LM855:
 7385 355e 2091 0000 		lds r18,usart_data_in+7
 7386 3562 E091 0000 		lds r30,usart_data_in+8
 7387 3566 6091 0000 		lds r22,usart_data_in+9
 7388 356a 70E0      		ldi r23,lo8(0)
 7389 356c 605D      		subi r22,lo8(-(-5328))
 7390 356e 7441      		sbci r23,hi8(-(-5328))
 7391 3570 44E6      		ldi r20,lo8(100)
 7392 3572 249F      		mul r18,r20
 7393 3574 9001      		movw r18,r0
 7394 3576 1124      		clr r1
 7395 3578 620F      		add r22,r18
 7396 357a 731F      		adc r23,r19
 7397 357c 2AE0      		ldi r18,lo8(10)
 7398 357e E29F      		mul r30,r18
 7399 3580 F001      		movw r30,r0
 7400 3582 1124      		clr r1
 7401 3584 6E0F      		add r22,r30
 7402 3586 7F1F      		adc r23,r31
 7403 3588 8827      		clr r24
 7404 358a 77FD      		sbrc r23,7
 7405 358c 8095      		com r24
 7406 358e 982F      		mov r25,r24
 7407 3590 0E94 0000 		call __floatsisf
 7408 3594 23E3      		ldi r18,lo8(0x40233333)
 7409 3596 33E3      		ldi r19,hi8(0x40233333)
 7410 3598 43E2      		ldi r20,hlo8(0x40233333)
 7411 359a 50E4      		ldi r21,hhi8(0x40233333)
 7412 359c 0E94 0000 		call __mulsf3
 7413 35a0 6093 0000 		sts cooler_min,r22
 7414 35a4 7093 0000 		sts (cooler_min)+1,r23
 7415 35a8 8093 0000 		sts (cooler_min)+2,r24
 7416 35ac 9093 0000 		sts (cooler_min)+3,r25
 7417               	.LM856:
 7418 35b0 8091 0000 		lds r24,usart_data_in+10
 7419 35b4 833B      		cpi r24,lo8(-77)
 7420 35b6 01F0      		breq .+2
 7421 35b8 00C0      		rjmp .L294
 7422               	.LM857:
 7423 35ba 1092 0000 		sts usart_data_in+10,__zero_reg__
 7424 35be 00C0      		rjmp .L484
 7425               	.L301:
 7426               	.LM858:
 7427 35c0 82E0      		ldi r24,lo8(2)
 7428 35c2 8093 0000 		sts produv,r24
 7429               	.LM859:
 7430 35c6 1092 0000 		sts cooler_start_pulse+3,__zero_reg__
 7431 35ca 00C0      		rjmp .L493
 7432               	.L305:
 7433               	.LM860:
 7434 35cc 81E0      		ldi r24,lo8(1)
 7435 35ce 8093 0000 		sts co2,r24
 7436               	.LM861:
 7437 35d2 2091 0000 		lds r18,usart_data_in+2
 7438 35d6 4091 0000 		lds r20,usart_data_in+3
 7439 35da 8091 0000 		lds r24,usart_data_in+4
 7440 35de 90E0      		ldi r25,lo8(0)
 7441 35e0 805D      		subi r24,lo8(-(-5328))
 7442 35e2 9441      		sbci r25,hi8(-(-5328))
 7443 35e4 74E6      		ldi r23,lo8(100)
 7444 35e6 279F      		mul r18,r23
 7445 35e8 9001      		movw r18,r0
 7446 35ea 1124      		clr r1
 7447 35ec 820F      		add r24,r18
 7448 35ee 931F      		adc r25,r19
 7449 35f0 6AE0      		ldi r22,lo8(10)
 7450 35f2 469F      		mul r20,r22
 7451 35f4 A001      		movw r20,r0
 7452 35f6 1124      		clr r1
 7453 35f8 840F      		add r24,r20
 7454 35fa 951F      		adc r25,r21
 7455 35fc 9093 0000 		sts (ph_high)+1,r25
 7456 3600 8093 0000 		sts ph_high,r24
 7457               	.LM862:
 7458 3604 2091 0000 		lds r18,usart_data_in+5
 7459 3608 4091 0000 		lds r20,usart_data_in+6
 7460 360c 8091 0000 		lds r24,usart_data_in+7
 7461 3610 90E0      		ldi r25,lo8(0)
 7462 3612 805D      		subi r24,lo8(-(-5328))
 7463 3614 9441      		sbci r25,hi8(-(-5328))
 7464 3616 279F      		mul r18,r23
 7465 3618 9001      		movw r18,r0
 7466 361a 1124      		clr r1
 7467 361c 820F      		add r24,r18
 7468 361e 931F      		adc r25,r19
 7469 3620 469F      		mul r20,r22
 7470 3622 A001      		movw r20,r0
 7471 3624 1124      		clr r1
 7472 3626 840F      		add r24,r20
 7473 3628 951F      		adc r25,r21
 7474 362a 9093 0000 		sts (ph_low)+1,r25
 7475 362e 8093 0000 		sts ph_low,r24
 7476               	.LM863:
 7477 3632 6091 0000 		lds r22,usart_data_in+8
 7478 3636 1091 0000 		lds r17,usart_data_in+9
 7479 363a 70E0      		ldi r23,lo8(0)
 7480 363c 80E0      		ldi r24,lo8(0)
 7481 363e 90E0      		ldi r25,hi8(0)
 7482 3640 2AE0      		ldi r18,lo8(10)
 7483 3642 30E0      		ldi r19,hi8(10)
 7484 3644 40E0      		ldi r20,hlo8(10)
 7485 3646 50E0      		ldi r21,hhi8(10)
 7486 3648 0E94 0000 		call __mulsi3
 7487 364c 610F      		add r22,r17
 7488 364e 711D      		adc r23,__zero_reg__
 7489 3650 811D      		adc r24,__zero_reg__
 7490 3652 911D      		adc r25,__zero_reg__
 7491 3654 20E1      		ldi r18,lo8(10000)
 7492 3656 37E2      		ldi r19,hi8(10000)
 7493 3658 40E0      		ldi r20,hlo8(10000)
 7494 365a 50E0      		ldi r21,hhi8(10000)
 7495 365c 0E94 0000 		call __mulsi3
 7496 3660 6050      		subi r22,lo8(-(-5280000))
 7497 3662 7149      		sbci r23,hi8(-(-5280000))
 7498 3664 8045      		sbci r24,hlo8(-(-5280000))
 7499 3666 9040      		sbci r25,hhi8(-(-5280000))
 7500 3668 6093 0000 		sts co2_stop,r22
 7501 366c 7093 0000 		sts (co2_stop)+1,r23
 7502 3670 8093 0000 		sts (co2_stop)+2,r24
 7503 3674 9093 0000 		sts (co2_stop)+3,r25
 7504               	.LM864:
 7505 3678 6091 0000 		lds r22,usart_data_in+10
 7506 367c 1091 0000 		lds r17,usart_data_in+11
 7507 3680 70E0      		ldi r23,lo8(0)
 7508 3682 80E0      		ldi r24,lo8(0)
 7509 3684 90E0      		ldi r25,hi8(0)
 7510 3686 2AE0      		ldi r18,lo8(10)
 7511 3688 30E0      		ldi r19,hi8(10)
 7512 368a 40E0      		ldi r20,hlo8(10)
 7513 368c 50E0      		ldi r21,hhi8(10)
 7514 368e 0E94 0000 		call __mulsi3
 7515 3692 610F      		add r22,r17
 7516 3694 711D      		adc r23,__zero_reg__
 7517 3696 811D      		adc r24,__zero_reg__
 7518 3698 911D      		adc r25,__zero_reg__
 7519 369a 20E1      		ldi r18,lo8(10000)
 7520 369c 37E2      		ldi r19,hi8(10000)
 7521 369e 40E0      		ldi r20,hlo8(10000)
 7522 36a0 50E0      		ldi r21,hhi8(10000)
 7523 36a2 0E94 0000 		call __mulsi3
 7524 36a6 6050      		subi r22,lo8(-(-5280000))
 7525 36a8 7149      		sbci r23,hi8(-(-5280000))
 7526 36aa 8045      		sbci r24,hlo8(-(-5280000))
 7527 36ac 9040      		sbci r25,hhi8(-(-5280000))
 7528 36ae 6093 0000 		sts co2_start,r22
 7529 36b2 7093 0000 		sts (co2_start)+1,r23
 7530 36b6 8093 0000 		sts (co2_start)+2,r24
 7531 36ba 9093 0000 		sts (co2_start)+3,r25
 7532               	.LM865:
 7533 36be 8091 0000 		lds r24,usart_data_in+12
 7534 36c2 833B      		cpi r24,lo8(-77)
 7535 36c4 01F0      		breq .+2
 7536 36c6 00C0      		rjmp .L294
 7537               	.LM866:
 7538 36c8 1092 0000 		sts usart_data_in+12,__zero_reg__
 7539 36cc 00C0      		rjmp .L484
 7540               	.L306:
 7541               	.LM867:
 7542 36ce 1092 0000 		sts co2,__zero_reg__
 7543               	.LM868:
 7544 36d2 8091 0000 		lds r24,co2_timer_status
 7545 36d6 8823      		tst r24
 7546 36d8 01F0      		breq .+2
 7547 36da 00C0      		rjmp .L493
 7548 36dc AA98      		cbi 53-32,2
 7549 36de 00C0      		rjmp .L493
 7550               	.L309:
 7551               	.LM869:
 7552 36e0 81E0      		ldi r24,lo8(1)
 7553 36e2 8093 0000 		sts doliv,r24
 7554               	.LM870:
 7555 36e6 8091 0000 		lds r24,water_lvl
 7556 36ea 9091 0000 		lds r25,(water_lvl)+1
 7557 36ee 9093 0000 		sts (water_lvl_last)+1,r25
 7558 36f2 8093 0000 		sts water_lvl_last,r24
 7559               	.LM871:
 7560 36f6 1092 0000 		sts WATER_ERROR_POMPA,__zero_reg__
 7561 36fa 00C0      		rjmp .L493
 7562               	.L310:
 7563               	.LM872:
 7564 36fc 1092 0000 		sts pompa,__zero_reg__
 7565               	.LM873:
 7566 3700 82E0      		ldi r24,lo8(2)
 7567 3702 8093 0000 		sts doliv,r24
 7568 3706 00C0      		rjmp .L493
 7569               	.L311:
 7570               	.LM874:
 7571 3708 8091 0000 		lds r24,water_lvl
 7572 370c 9091 0000 		lds r25,(water_lvl)+1
 7573 3710 9093 0000 		sts (doliv_porog1)+1,r25
 7574 3714 8093 0000 		sts doliv_porog1,r24
 7575 3718 00C0      		rjmp .L493
 7576               	.L312:
 7577               	.LM875:
 7578 371a 8091 0000 		lds r24,water_lvl
 7579 371e 9091 0000 		lds r25,(water_lvl)+1
 7580 3722 9093 0000 		sts (doliv_porog2)+1,r25
 7581 3726 8093 0000 		sts doliv_porog2,r24
 7582 372a 00C0      		rjmp .L493
 7583               	.L313:
 7584               	.LM876:
 7585 372c 0E94 0000 		call events_data_to_uart
 7586 3730 00C0      		rjmp .L493
 7587               	.L299:
 7588               	.LM877:
 7589 3732 1D8A      		std Y+21,__zero_reg__
 7590 3734 1C8A      		std Y+20,__zero_reg__
 7591               	.LVL152:
 7592 3736 1B8A      		std Y+19,__zero_reg__
 7593 3738 1A8A      		std Y+18,__zero_reg__
 7594               	.L340:
 7595               	.LBB303:
 7596               	.LM878:
 7597 373a EA89      		ldd r30,Y+18
 7598 373c FB89      		ldd r31,Y+19
 7599 373e E050      		subi r30,lo8(-(usart_data_in+2))
 7600 3740 F040      		sbci r31,hi8(-(usart_data_in+2))
 7601 3742 E080      		ld r14,Z
 7602 3744 EA89      		ldd r30,Y+18
 7603 3746 FB89      		ldd r31,Y+19
 7604 3748 E050      		subi r30,lo8(-(usart_data_in+3))
 7605 374a F040      		sbci r31,hi8(-(usart_data_in+3))
 7606 374c 9080      		ld r9,Z
 7607 374e EA89      		ldd r30,Y+18
 7608 3750 FB89      		ldd r31,Y+19
 7609 3752 E050      		subi r30,lo8(-(usart_data_in+4))
 7610 3754 F040      		sbci r31,hi8(-(usart_data_in+4))
 7611 3756 A080      		ld r10,Z
 7612 3758 EA89      		ldd r30,Y+18
 7613 375a FB89      		ldd r31,Y+19
 7614 375c E050      		subi r30,lo8(-(usart_data_in+5))
 7615 375e F040      		sbci r31,hi8(-(usart_data_in+5))
 7616 3760 8080      		ld r8,Z
 7617 3762 EA89      		ldd r30,Y+18
 7618 3764 FB89      		ldd r31,Y+19
 7619 3766 E050      		subi r30,lo8(-(usart_data_in+6))
 7620 3768 F040      		sbci r31,hi8(-(usart_data_in+6))
 7621 376a 6081      		ld r22,Z
 7622 376c EA89      		ldd r30,Y+18
 7623 376e FB89      		ldd r31,Y+19
 7624 3770 E050      		subi r30,lo8(-(usart_data_in+7))
 7625 3772 F040      		sbci r31,hi8(-(usart_data_in+7))
 7626 3774 E081      		ld r30,Z
 7627 3776 4E2E      		mov r4,r30
 7628 3778 5524      		clr r5
 7629 377a 6624      		clr r6
 7630 377c 7724      		clr r7
 7631 377e 20EB      		ldi r18,lo8(-5333328)
 7632 3780 3EE9      		ldi r19,hi8(-5333328)
 7633 3782 4EEA      		ldi r20,hlo8(-5333328)
 7634 3784 5FEF      		ldi r21,hhi8(-5333328)
 7635 3786 420E      		add r4,r18
 7636 3788 531E      		adc r5,r19
 7637 378a 641E      		adc r6,r20
 7638 378c 751E      		adc r7,r21
 7639 378e 70E0      		ldi r23,lo8(0)
 7640 3790 80E0      		ldi r24,lo8(0)
 7641 3792 90E0      		ldi r25,hi8(0)
 7642 3794 2AE0      		ldi r18,lo8(10)
 7643 3796 30E0      		ldi r19,hi8(10)
 7644 3798 40E0      		ldi r20,hlo8(10)
 7645 379a 50E0      		ldi r21,hhi8(10)
 7646 379c 0E94 0000 		call __mulsi3
 7647 37a0 460E      		add r4,r22
 7648 37a2 571E      		adc r5,r23
 7649 37a4 681E      		adc r6,r24
 7650 37a6 791E      		adc r7,r25
 7651 37a8 FF24      		clr r15
 7652 37aa 00E0      		ldi r16,lo8(0)
 7653 37ac 10E0      		ldi r17,hi8(0)
 7654 37ae C801      		movw r24,r16
 7655 37b0 B701      		movw r22,r14
 7656 37b2 0E94 0000 		call __mulsi3
 7657 37b6 690D      		add r22,r9
 7658 37b8 711D      		adc r23,__zero_reg__
 7659 37ba 811D      		adc r24,__zero_reg__
 7660 37bc 911D      		adc r25,__zero_reg__
 7661 37be 20E1      		ldi r18,lo8(10000)
 7662 37c0 37E2      		ldi r19,hi8(10000)
 7663 37c2 40E0      		ldi r20,hlo8(10000)
 7664 37c4 50E0      		ldi r21,hhi8(10000)
 7665 37c6 0E94 0000 		call __mulsi3
 7666 37ca 460E      		add r4,r22
 7667 37cc 571E      		adc r5,r23
 7668 37ce 681E      		adc r6,r24
 7669 37d0 791E      		adc r7,r25
 7670 37d2 BB24      		clr r11
 7671 37d4 CC24      		clr r12
 7672 37d6 DD24      		clr r13
 7673 37d8 C601      		movw r24,r12
 7674 37da B501      		movw r22,r10
 7675 37dc 2AE0      		ldi r18,lo8(10)
 7676 37de 30E0      		ldi r19,hi8(10)
 7677 37e0 40E0      		ldi r20,hlo8(10)
 7678 37e2 50E0      		ldi r21,hhi8(10)
 7679 37e4 0E94 0000 		call __mulsi3
 7680 37e8 680D      		add r22,r8
 7681 37ea 711D      		adc r23,__zero_reg__
 7682 37ec 811D      		adc r24,__zero_reg__
 7683 37ee 911D      		adc r25,__zero_reg__
 7684 37f0 24E6      		ldi r18,lo8(100)
 7685 37f2 30E0      		ldi r19,hi8(100)
 7686 37f4 40E0      		ldi r20,hlo8(100)
 7687 37f6 50E0      		ldi r21,hhi8(100)
 7688 37f8 0E94 0000 		call __mulsi3
 7689 37fc 460E      		add r4,r22
 7690 37fe 571E      		adc r5,r23
 7691 3800 681E      		adc r6,r24
 7692 3802 791E      		adc r7,r25
 7693 3804 8C88      		ldd r8,Y+20
 7694 3806 9D88      		ldd r9,Y+21
 7695 3808 880C      		lsl r8
 7696 380a 991C      		rol r9
 7697 380c 880C      		lsl r8
 7698 380e 991C      		rol r9
 7699 3810 F401      		movw r30,r8
 7700 3812 E050      		subi r30,lo8(-(timer1_start))
 7701 3814 F040      		sbci r31,hi8(-(timer1_start))
 7702 3816 4082      		st Z,r4
 7703 3818 5182      		std Z+1,r5
 7704 381a 6282      		std Z+2,r6
 7705 381c 7382      		std Z+3,r7
 7706               	.LM879:
 7707 381e EA89      		ldd r30,Y+18
 7708 3820 FB89      		ldd r31,Y+19
